id,label
0,data\test_config\config_empty_en_after_dumping_core.yml
1,data\test_yaml_stories\test_base_retrieval_intent_wrong_prediction.yml
2,tests\shared\core\training_data\story_writer\test_markdown_story_writer.py
3,tests\nlu\selectors\__init__.py
4,tests\shared\nlu\test_interpreter.py
5,changelog\9091.removal.md
6,rasa\core\channels\telegram.py
7,docker\Dockerfile.pretrained_embeddings_spacy_en
8,examples\formbot\data\nlu.yml
9,tests\core\test_broker.py
10,tests\core\test_policies.py
11,rasa\shared\nlu\training_data\schemas\nlu.yml
12,docs\static\img\intent_histogram_example.png
13,tests\utils\tensorflow\test_data_generator.py
14,rasa\jupyter.py
15,.deepsource.toml
16,.git\hooks\prepare-commit-msg.sample
17,rasa\shared\utils\cli.py
18,.github\workflows\cancel-stale-workflows.yml
19,rasa\core\run.py
20,rasa\cli\export.py
21,tests\shared\core\training_data\story_reader\test_yaml_story_reader.py
22,rasa\nlu\training_data\converters\nlu_markdown_to_yaml_converter.py
23,rasa\nlu\emulators\wit.py
24,docs\docs\fallback-handoff.mdx
25,changelog\8525.misc.md
26,rasa\core\channels\rocketchat.py
27,data\test_stories\stories.md
28,examples\formbot\README.md
29,examples\reminderbot\config.yml
30,tests\shared\test_shared.py
31,docs\docs\policies.mdx
32,docs\scripts\update_versioned_sources.js
33,tests\utils\tensorflow\__init__.py
34,docs\scripts\compile_program_outputs.js
35,rasa\core\processor.py
36,tests\core\test_interpreter.py
37,data\test_config\config_pretrained_embeddings_mitie.yml
38,.git\index
39,docs\themes\theme-custom\theme\AssistantBuilder\styles.module.css
40,examples\knowledgebasebot\data\nlu.yml
41,tests\utils\test_plotting.py
42,docs\static\spec\action-server.yml
43,rasa\nlu\featurizers\dense_featurizer\__init__.py
44,docs\docs\how-to-deploy.mdx
45,examples\knowledgebasebot\domain.yml
46,examples\e2ebot\config.yml
47,tests\nlu\test_components.py
48,data\test_domains\default_with_slots.yml
49,changelog\8724.feature.md
50,data\test\markdown_single_sections\synonyms_only.md
51,CHANGELOG.mdx
52,data\test_config\keyword_classifier_config.yml
53,tests\shared\nlu\training_data\formats\test_rasa_yaml.py
54,rasa\shared\nlu\__init__.py
55,data\test_config\config_pretrained_embeddings_mitie_2.yml
56,data\test_yaml_stories\test_full_retrieval_intent_wrong_prediction.yml
57,data\test_config\config_pretrained_embeddings_spacy_duckling.yml
58,.gitignore
59,data\test_response_selector_bot\domain.yml
60,data\test_config\config_train_server_md.yml
61,docs\docs\telemetry\events.json
62,rasa\nlu\featurizers\sparse_featurizer\__init__.py
63,.git\logs\HEAD
64,tests\core\channels\test_telegram.py
65,tests\core\test_channels.py
66,examples\formbot\config.yml
67,docs\docs\tuning-your-model.mdx
68,rasa\shared\importers\utils.py
69,tests\cli\test_utils.py
70,tests\nlu\test_model.py
71,rasa\core\policies\ensemble.py
72,data\examples\dialogflow\entities\cuisine_entries_es.json
73,data\test_domains\wrong_custom_response_format.yml
74,tests\cli\test_rasa_visualize.py
75,tests\core\actions\test_loops.py
76,.git\hooks\update.sample
77,docs\docs\migration-guide.mdx
78,tests\nlu\test_evaluation.py
79,rasa\core\policies\memoization.py
80,docs\docs\default-actions.mdx
81,data\test_response_selector_bot\data\nlu.yml
82,data\test\lookup_tables\plates.txt
83,data\test_yaml_stories\non_test_full_retrieval_intent_story.yml
84,docs\docs\connectors\rocketchat.mdx
85,docs\docs\language-support.mdx
86,rasa\nlu\extractors\crf_entity_extractor.py
87,rasa\nlu\featurizers\dense_featurizer\lm_featurizer.py
88,rasa\nlu\selectors\__init__.py
89,tests\shared\nlu\training_data\formats\__init__.py
90,tests\core\test_training.py
91,rasa\cli\arguments\run.py
92,tests\shared\core\training_data\test_structures.py
93,data\test\demo-rasa-small.json
94,rasa\shared\importers\default_config.yml
95,data\test_restaurantbot\data\rules.yml
96,.github\runner\github-runner-deployment.yaml.tmpl
97,.github\dependabot.yml
98,docs\yarn.lock
99,rasa\shared\core\training_data\story_writer\__init__.py
100,changelog\8232.improvement.md
101,docs\docs\sources\.keep
102,docs\themes\theme-custom\theme\AssistantBuilder\index.jsx
103,.git\description
104,data\test_stories\story_slot_different_types.md
105,rasa\nlu\extractors\extractor.py
106,tests\nlu\test_interpreter.py
107,tests\shared\core\__init__.py
108,data\test\multiple_files_markdown\demo-rasa-goodbye.md
109,data\test_number_nlu_examples\stories.yml
110,rasa\cli\initial_project\domain.yml
111,tests\core\policies\test_rule_policy.py
112,tests\shared\core\test_dialogues.py
113,docs\scripts\compile_included_sources.js
114,data\test_config\config_crf_custom_features.yml
115,rasa\core\policies\sklearn_policy.py
116,data\test_endpoints\__init__.py
117,data\test_responses\default.yml
118,data\test_md\default_retrieval_intents.md
119,rasa\nlu\components.py
120,data\test\duplicate_intents_yaml\demo-rasa-intents-1.yml
121,rasa\nlu\emulators\dialogflow.py
122,data\test_incremental_training\iter1\training_data.yml
123,rasa\nlu\constants.py
124,rasa\shared\nlu\constants.py
125,data\test\lookup_tables\lookup_table.yml
126,data\test_domains\default_retrieval_intents.yml
127,tests\shared\core\training_data\story_writer\test_yaml_story_writer.py
128,tests\nlu\featurizers\test_convert_featurizer.py
129,tests\shared\utils\schemas\__init__.py
130,data\test\md_converted_to_json.json
131,rasa\shared\constants.py
132,data\test_stories\stories_form.md
133,data\test_multifile_yaml_stories\stories_part_2.yml
134,tests\utils\tensorflow\test_callback.py
135,data\test_stories\stories_unused_checkpoints.md
136,data\test_domains\duplicate_responses.yml
137,data\configs_for_docs\default_english_config.yml
138,rasa\utils\train_utils.py
139,rasa\utils\tensorflow\model_data_utils.py
140,docs\docs\docker\building-in-docker.mdx
141,rasa\shared\exceptions.py
142,rasa\shared\nlu\training_data\formats\rasa_yaml.py
143,tests\core\channels\test_twilio_voice.py
144,tests\test_memory_leak.py
145,docs\static\js\rasa-chatblock.min.js
146,docker\Dockerfile.base-builder
147,data\test_multifile_md_stories\stories_part_2.md
148,examples\responseselectorbot\data\rules.yml
149,rasa\validator.py
150,rasa\core\nlg\interpolator.py
151,data\test_spacybot\domain.yml
152,data\test_yaml_stories\stories_checkpoint_after_or.yml
153,CODEOWNERS
154,tests\examples\test_example_bots_training_data.py
155,tests\utils\test_io.py
156,data\test_incremental_training\iter2\training_data.yml
157,data\test_evaluations\test_stories_trip_circuit_breaker.yml
158,tests\nlu\conftest.py
159,rasa\nlu\classifiers\sklearn_intent_classifier.py
160,tests\nlu\extractors\test_duckling_entity_extractor.py
161,rasa\nlu\registry.py
162,.github\poetry_version.txt
163,data\test_yaml_stories\stories_with_cycle.yml
164,scripts\publish_gh_release_notes.py
165,.github\configs\mr-test-example.yaml
166,data\test_yaml_stories\rules_missing_intent.yml
167,data\test_e2ebot\config.yml
168,data\test\demo-rasa-zh.json
169,data\test\dialogflow_es_converted_to_rasa.json
170,docs\docs\nlg.mdx
171,rasa\nlu\utils\hugging_face\__init__.py
172,rasa\nlu\utils\mitie_utils.py
173,rasa\model_training.py
174,rasa\core\__init__.py
175,docs\plugins\google-tagmanager\index.js
176,rasa\shared\utils\schemas\stories.yml
177,examples\responseselectorbot\domain.yml
178,tests\shared\core\training_data\story_reader\test_common_story_reader.py
179,data\test_endpoints\example_endpoints.yml
180,data\examples\dialogflow\entities\location_entries_en.json
181,data\test_endpoints\custom_tracker_endpoints.yml
182,data\test_yaml_stories\story_slot_different_types.yml
183,tests\core\channels\test_slack.py
184,docker\configs\config_pretrained_embeddings_spacy_de.yml
185,data\examples\dialogflow\intents\affirm_usersays_es.json
186,rasa\utils\tensorflow\environment.py
187,rasa\core\tracker_store.py
188,tests\nlu\test_config.py
189,data\examples\dialogflow\intents\hi_usersays_es.json
190,data\test\multiple_files_markdown\demo-rasa-restaurant_search.md
191,data\test_config\config_crf_no_synonyms.yml
192,rasa\shared\core\training_data\story_reader\story_reader.py
193,rasa\shared\nlu\training_data\formats\readerwriter.py
194,.github\workflows\assign-default-project.yml
195,rasa\shared\utils\schemas\__init__.py
196,data\test_domains\test_domain_from_directory1\domain_invalid.yml
197,rasa\utils\tensorflow\model_data.py
198,docs\themes\theme-custom\theme\Playground\styles.module.css
199,rasa\core\channels\console.py
200,rasa\nlu\classifiers\diet_classifier.py
201,rasa\utils\tensorflow\crf.py
202,docs\themes\theme-custom\theme\RasaButton\index.jsx
203,data\test_domains\duplicate_entities.yml
204,data\test_config\config_pipeline_missing.yml
205,data\test_moodbot\data\nlu.yml
206,NOTICE
207,data\test_config\config_defaults.yml
208,rasa\utils\__init__.py
209,tests\nlu\classifiers\test_fallback_classifier.py
210,rasa\shared\utils\schemas\model_config.yml
211,rasa\cli\arguments\x.py
212,rasa\core\policies\unexpected_intent_policy.py
213,docs\docs\business-logic.mdx
214,data\test_e2ebot\data\nlu.yml
215,docs\docs\migrate-from\microsoft-luis-to-rasa.mdx
216,docs\plugins\program_output.js
217,bandit.yml
218,tests\nlu\test_persistor.py
219,data\test_config\config_with_comments.yml
220,docs\docs\connectors\twilio.mdx
221,tests\core\featurizers\test_single_state_featurizers.py
222,tests\utils\__init__.py
223,docs\docs\contextual-conversations.mdx
224,docs\docs\reaching-out-to-user.mdx
225,rasa\nlu\emulators\no_emulator.py
226,.git\hooks\pre-merge-commit.sample
227,.github\scripts\mr_publish_results.py
228,.git\HEAD
229,rasa\core\actions\two_stage_fallback.py
230,rasa\core\policies\form_policy.py
231,data\test\incorrect_nlu_format.yml
232,rasa\shared\nlu\training_data\entities_parser.py
233,docs\static\spec\rasa.yml
234,rasa\shared\nlu\training_data\formats\luis.py
235,data\examples\dialogflow\entities\location.json
236,data\test_multi_domain\data\MoodBot\config.yml
237,rasa\core\channels\webexteams.py
238,data\test_domains\test_domain_from_directory1\domain_valid.yml
239,.git\logs\refs\heads\main
240,tests\cli\test_rasa_interactive.py
241,rasa\shared\nlu\training_data\formats\rasa.py
242,tests\nlu\featurizers\test_lm_featurizer.py
243,rasa\cli\initial_project\tests\test_stories.yml
244,rasa\shared\importers\multi_project.py
245,data\examples\dialogflow\intents\affirm_usersays_en.json
246,changelog\8711.bugfix.md
247,rasa\shared\core\events.py
248,tests\shared\utils\test_validation.py
249,pytest.ini
250,data\configs_for_docs\supervised_embeddings_config.yml
251,data\test\lookup_tables\lookup_table.json
252,examples\reminderbot\data\rules.yml
253,tests\core\test_lock_store.py
254,data\test_dialogues\formbot.json
255,tests\shared\core\training_data\story_reader\__init__.py
256,data\examples\rasa\demo-rasa.yml
257,rasa\shared\utils\pykwalify_extensions.py
258,tests\test_model.py
259,tests\integration_tests\core\brokers\__init__.py
260,tests\shared\nlu\training_data\test_lookup_tables_parser.py
