id,label
0,.git\logs\refs\remotes\origin\HEAD
1,test\sample.out
2,README.md
3,.github\PULL_REQUEST_TEMPLATE.md
4,.git\objects\pack\pack-7a202b251a4b938ce188734f3ea566eaf37caf0a.pack
5,test\crs\test_crs_datum.py
6,pyproj\_compat.pyx
7,pyproj\_transformer.pxd
8,docs\api\geod.rst
9,.stickler.yml
10,pyproj\_transformer.pyi
11,pyproj\transformer.py
12,test\test_geod.py
13,.git\index
14,pyproj\_show_versions.py
15,test\crs\test_crs.py
16,pyproj\_transformer.pyx
17,.git\hooks\prepare-commit-msg.sample
18,test\crs\test_crs_maker.py
19,.github\ISSUE_TEMPLATE\bug_report.md
20,.github\workflows\build_docs.yaml
21,docs\api\crs\crs.rst
22,test\crs\test_crs_coordinate_system.py
23,.git\hooks\pre-applypatch.sample
24,pyproj\utils.py
25,docs\api\crs\index.rst
26,pytest.ini
27,pyproj\_sync.pyi
28,test\crs\test_crs_cf.py
29,LICENSE_proj4
30,mc\history-all.csv
31,pyproj\_geod.pyx
32,test\test_datum.py
33,pyproj\database.pyx
34,.pre-commit-config.yaml
35,docs\crs_compatibility.rst
36,docs\api\enums.rst
37,pyproj\_datadir.pxd
38,pyproj\_geod.pyi
39,docs\api\network.rst
40,.github\ISSUE_TEMPLATE\config.yml
41,test\crs\test_crs_json.py
42,CODE_OF_CONDUCT.md
43,test\test_cli.py
44,docs\examples.rst
45,mc\gitlog
46,requirements-test.txt
47,docs\api\aoi.rst
48,pyproj\_datadir.pyx
49,docs\transformation_grids.rst
50,Makefile
51,pyproj\datadir.py
52,MANIFEST.in
53,pyproj\_crs.pyi
54,test\test_aoi.py
55,codecov.yml
56,flake8\cython.cfg
57,setup.cfg
58,.git\HEAD
59,docs\build_crs_cf.rst
60,pyproj\py.typed
61,docs\api\exceptions.rst
62,docs\optimize_transformations.rst
63,test\test_doctest_wrapper.py
64,test\test_transformer.py
65,test\test_show_versions.py
66,docs\cli.rst
67,pyproj\_crs.pyx
68,.isort.cfg
69,pyproj\geod.py
70,setup.py
71,.git\hooks\fsmonitor-watchman.sample
72,test\test_exception_logging.py
73,test\test_utils.py
74,test\test_network.py
75,.github\ISSUE_TEMPLATE\feature_request.md
76,pyproj\crs\datum.py
77,pyproj\crs\coordinate_system.py
78,docs\api\crs\enums.rst
79,.git\objects\pack\pack-7a202b251a4b938ce188734f3ea566eaf37caf0a.idx
80,test\test_pickle.py
81,HOW_TO_RELEASE.md
82,.all-contributorsrc
83,test\conftest.py
84,.gitignore
85,pyproj\_geod.pxd
86,.git\refs\remotes\origin\HEAD
87,pyproj\crs\__init__.py
88,.git\hooks\post-update.sample
89,pyproj\_datadir.pyi
90,docs\api\global_context.rst
91,.git\info\exclude
92,pyproj\list.pyx
93,docs\history.rst
94,.git\refs\heads\master
95,pyproj\enums.py
96,.git\packed-refs
97,pyproj\base.pxi
98,test\test_database.py
99,.git\logs\HEAD
100,test\__init__.py
101,requirements-dev.txt
102,docs\api\database.rst
103,pyproj\_network.pyi
104,pyproj\_sync.pyx
105,pyproj\database.pyi
106,docs\api\transformer.rst
107,test\test_datum_shift.py
108,docs\api\show_versions.rst
109,docs\api\sync.rst
110,.github\ISSUE_TEMPLATE\installation_issues.md
111,docs\build_crs.rst
112,docs\index.rst
113,mc\history-py.csv
114,pyproj\crs\enums.py
115,test\test_transform.py
116,test\test_proj.py
117,pyproj\list.pyi
118,.git\hooks\update.sample
119,CONTRIBUTING.md
120,.github\workflows\tests.yaml
121,pyproj\exceptions.py
122,pyproj\proj.pxi
123,docs\api\index.rst
124,.git\hooks\pre-rebase.sample
125,docs\gotchas.rst
126,pyproj\network.py
127,test\test_list.py
128,.git\hooks\pre-commit.sample
129,ci\appveyor\run_with_env.cmd
130,mc\history-notest.csv
131,.git\description
132,test\test_datadir.py
133,pyproject.toml
134,requirements-docs.txt
135,.git\hooks\pre-receive.sample
136,.git\logs\refs\heads\master
137,.git\config
138,pyproj\crs\coordinate_operation.py
139,.git\hooks\commit-msg.sample
140,.github\workflows\test_proj_latest.yaml
141,pyproj\crs\crs.py
142,pyproj\__init__.py
143,appveyor.yml
144,.git\hooks\pre-push.sample
145,docs\installation.rst
146,docs\conf.py
147,pyproj\proj.py
148,docs\api\crs\datum.rst
149,pyproj\_network.pyx
150,docs\api\proj.rst
151,docs\api\datadir.rst
152,pyproj\_compat.pxd
153,pyproj\_crs.pxd
154,test\test_awips221.py
155,ci\proj-compile.sh
156,.git\hooks\pre-merge-commit.sample
157,.coveragerc
158,docs\api\list.rst
159,pyproj\crs\_cf1x8.py
160,docs\past_versions.rst
161,pyproj\compat.py
162,LICENSE
163,docs\api\crs\coordinate_system.rst
164,docs\Makefile
165,test\test_sync.py
166,pyproj\aoi.py
167,test\crs\test_crs_coordinate_operation.py
168,.git\hooks\applypatch-msg.sample
169,docs\advanced_examples.rst
170,docs\api\crs\coordinate_operation.rst
171,pyproj\sync.py
172,pyproj\__main__.py
173,docs\make.bat
