id,label
0,tests\test_networks.py
1,docs\examples\models_dynamic_creation.py
2,docs\examples\exporting_models_pickle.py
3,docs\examples\postponed_annotations_main.py
4,mkdocs.yml
5,docs\hypothesis_plugin.md
6,.github\FUNDING.yml
7,docs\examples\exporting_models_copy.py
8,docs\examples\models_generics_inheritance_extend.py
9,pydantic\validators.py
10,.git\logs\HEAD
11,docs\examples\models_orm_mode_recursive.py
12,docs\examples\dataclasses_main.py
13,docs\changelog.md
14,.git\info\exclude
15,docs\datamodel_code_generator.md
16,benchmarks\requirements.txt
17,docs\examples\models_orm_mode_reserved_name.py
18,docs\examples\types_secret_types.py
19,docs\extra\terminal.css
20,mc\history-py.csv
21,README.md
22,docs\examples\validators_subclass_each_item.py
23,.github\ISSUE_TEMPLATE\config.yml
24,docs\requirements.txt
25,docs\examples\model_config_alias_precedence.py
26,docs\examples\models_orm_mode.py
27,changes\2733-krisaoe.md
28,docs\examples\models_dynamic_validators.py
29,docs\examples\model_config_class_kwargs.py
30,tests\mypy\outputs\fail2.txt
31,.git\objects\pack\pack-8079ea9d76de9d2b9c48ecf1bca647aa119ae62e.pack
32,docs\favicon.png
33,docs\examples\postponed_annotations_works.py
34,docs\examples\types_constrained.py
35,pydantic\py.typed
36,tests\requirements-testing.txt
37,docs\examples\models_data_conversion.py
38,docs\examples\dataclasses_initvars.py
39,docs\examples\models_orm_mode_data_binding.py
40,docs\examples\exporting_models_ujson.py
41,pydantic\mypy.py
42,tests\mypy\modules\success.py
43,pydantic\errors.py
44,docs\examples\exporting_models_json_encoders.py
45,mc\history-all.csv
46,docs\build\exec_examples.py
47,docs\examples\dataclasses_nested.py
48,docs\examples\exporting_models_json_encoders_merge.py
49,tests\mypy\outputs\plugin-fail-strict.txt
50,docs\examples\settings_main.py
51,docs\usage\models.md
52,changes\README.md
53,tests\test_abc.py
54,.git\objects\pack\pack-8079ea9d76de9d2b9c48ecf1bca647aa119ae62e.idx
55,tests\test_version.py
56,docs\build\main.py
57,pydantic\dataclasses.py
58,docs\examples\types_infinite_generator.py
59,docs\examples\types_iterables.py
60,docs\usage\validation_decorator.md
61,docs\usage\dataclasses.md
62,pydantic\utils.py
63,tests\mypy\configs\mypy-plugin.ini
64,docs\examples\models_abc.py
65,docs\usage\schema.md
66,docs\examples\types_url_punycode.py
67,tests\mypy\outputs\fail1.txt
68,changes\2572-paxcodes.md
69,changes\2707-PrettyWood.md
70,docs\usage\types.md
71,.git\hooks\pre-merge-commit.sample
72,docs\examples\models_errors2.py
73,docs\examples\models_required_fields.py
74,docs\examples\types_url_properties.py
75,tests\mypy\modules\fail4.py
76,.git\index
77,docs\examples\models_dynamic_inheritance.py
78,docs\examples\types_choices.py
79,benchmarks\test_valideer.py
80,.git\hooks\pre-receive.sample
81,docs\examples\models_recursive.py
82,.github\dependabot.yml
83,docs\examples\models_errors1.py
84,docs\examples\validation_decorator_main.py
85,LICENSE
86,docs\examples\dataclasses_stdlib_to_pydantic.py
87,tests\mypy\outputs\plugin_success.txt
88,pydantic\networks.py
89,benchmarks\test_schematics.py
90,tests\test_hypothesis_plugin.py
91,docs\examples\types_custom_type.py
92,docs\install.md
93,docs\examples\dataclasses_stdlib_inheritance.py
94,.git\hooks\pre-push.sample
95,docs\examples\types_arbitrary_allowed.py
96,.git\hooks\pre-rebase.sample
97,tests\mypy\test_mypy.py
98,tests\mypy\outputs\plugin-success-strict.txt
99,tests\test_utils.py
100,docs\examples\validators_always.py
101,benchmarks\test_cattrs.py
102,pydantic\parse.py
103,docs\examples\models_generics_nested.py
104,pydantic\fields.py
105,docs\examples\validators_allow_reuse.py
106,docs\examples\postponed_annotations_broken.py
107,docs\examples\schema_with_example.py
108,mc\history-notest.csv
109,docs\examples\types_dt.py
110,docs\examples\types_strict.py
111,changes\2515-PrettyWood.md
112,benchmarks\test_marshmallow.py
113,pydantic\main.py
114,docs\examples\exporting_models_dict.py
115,tests\test_settings.py
116,docs\examples\dataclasses_json_dumps.py
117,docs\contributing.md
118,tests\test_forward_ref.py
119,tests\test_assert_in_validators.py
120,tests\test_types_payment_card_number.py
121,docs\examples\exporting_models_exclude1.py
122,docs\usage\exporting_models.md
123,.git\config
124,tests\mypy\outputs\fail4.txt
125,docs\examples\models_errors3.py
126,tests\mypy\outputs\fail3.txt
127,benchmarks\profile.py
128,docs\examples\models_generics_inheritance.py
129,tests\mypy\modules\fail1.py
130,docs\examples\types_color.py
131,tests\test_main.py
132,docs\examples\types_json_type.py
133,docs\examples\validators_dataclass.py
134,docs\examples\models_construct.py
135,docs\examples\generate_models_person_model.py
136,docs\examples\types_literal3.py
137,tests\test_tools.py
138,docs\extra\tweaks.css
139,mc\gitlog
140,pydantic\_hypothesis_plugin.py
141,docs\examples\mypy_main.py
142,tests\mypy\modules\fail2.py
143,tests\test_networks_ipaddress.py
144,docs\theme\main.html
145,docs\examples\types_type.py
146,docs\examples\parse_obj_as.py
147,docs\examples\exporting_models_iterate.py
148,docs\examples\models_generics_typevars.py
149,tests\test_model_signature.py
150,docs\examples\model_config_alias_generator.py
151,docs\examples\types_generics.py
152,docs\examples\settings_disable_source.py
153,pydantic\tools.py
154,pydantic\json.py
155,.github\ISSUE_TEMPLATE\bug.md
156,docs\examples\devtools_main.py
157,docs\examples\hypothesis_property_based_test.py
158,docs\examples\annotated_types_typed_dict.py
159,docs\examples\validation_decorator_async.py
160,tests\test_validators.py
161,docs\.benchmarks_table.md
162,docs\examples\models_signature_custom_init.py
163,docs\examples\validation_decorator_types.py
164,docs\examples\models_generics.py
165,pydantic\version.py
166,changes\2512-sbv-csis.md
167,docs\build\schema_mapping.py
168,docs\examples\schema_unenforced_constraints.py
169,tests\test_dataclasses.py
170,docs\examples\model_config_change_globally_custom.py
171,HISTORY.md
172,docs\examples\exporting_models_orjson.py
173,tests\test_decorator.py
174,pydantic\__init__.py
175,tests\test_private_attributes.py
176,docs\examples\settings_case_sensitive.py
177,tests\test_validators_dataclass.py
178,docs\examples\types_typevar.py
179,docs\examples\schema_main.py
180,pydantic\datetime_parse.py
181,docs\examples\models_custom_root_field_parse_obj.py
182,tests\mypy\configs\mypy-default.ini
183,docs\examples\types_payment_card_number.py
184,docs\examples\postponed_annotations_forward_ref.py
185,tests\mypy\outputs\plugin-fail.txt
186,tests\mypy\modules\plugin_fail.py
187,.gitignore
188,tests\test_fastapi.sh
189,docs\examples\dataclasses_arbitrary_types_allowed.py
190,docs\pycharm_plugin.md
191,docs\examples\models_custom_root_field.py
192,docs\examples\models_required_field_optional.py
193,.git\refs\heads\master
194,docs\examples\dataclasses_post_init_post_parse.py
